CODI_LLAR 	CODI_PERSONA 	Sexe 	Edat 	T2_TREBALL 	T2_TREBALL_ABS 	T2_MOTIU_TREB 	T2_ACTIV_ESTABL 	T2_OCUP 	T2_HORES_TREB 	T2_JORNADA_PRIN 	T2_JORNADA_TIPUS 	T2_SIT_PROF 	T2_CONTRACTE 	T2_HORARI 	T2_VACANCES 	T2_VAC_ANY_LAB 	T2_VAC_ANY_NAT 	T2_VAC_MES_LAB 	T2_VAC_MES_NAT 	T2_INGRES_NET 	T2_TREBALL_SECUNDARI 	T2_H_TREBALL_SECU 	T2_INGRES_MES_SECU 	T2_CERCA_FEINA 	T2_COMEN_TREBALLAR 	T2_MESURES_TREBALLAR 	T2_MESURES1 	T2_MESURES2 	T2_MESURES3 	T2_MESURES4 	T2_MESURES5 	T2_MESURES6 	T2_MESURES7 	T2_MESURES8 	T3_SITUACIO_ACTIV 	T4_AJ_ALTRES1 	T4_AJ_ALTRES2 	T4_AJ_ALTRES3 	T4_AJ_ALTRES4 	T4_AJ_ALTRES5 	T4_AJ_ALTRES6 	T4_AJ_ALTRES7 	T4_AJ_ALTRES8 	T4_AJ_ALTRES9 	T4_AJ_ALTRES10 	T5_VOLUNTARIAT1 	T5_VOLUNTARIAT2 	T5_VOLUNTARIAT3 	T5_VOLUNTARIAT4 	T5_VOLUNTARIAT5 	T5_VOLUNTARIAT6 	T5_VOLUNTARIAT7 	T5_VOLUNTARIAT8 	T5_VOLUNTARIAT9 	T5_VOLUNTARIAT10 	T5_VOLUNTARIAT11 	T5_VOLUNTARIAT12 	T6_ESTUDI_ALT 	T6_PAIS_NAIX 	T6_NACIONALITAT 	T6_NACIONALITAT2 	T6_SALUT 	T6_ESTAT_CIVIL 	T6_VIVINT 	T6_FILL_VIUEN 	PES_INDIVIDUS_CALMAR
     0008 	          03 	   6 	  29 	         6 	             6 	              	                	        	              	                	                 	            	             	          	            	               	               	               	               	              	                     	                  	                   	             1 	                 1 	                   1 	          1 	          6 	          1 	          1 	          1 	          6 	          6 	          6 	                2 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            4 	           1 	              1 	                 	       2 	             1 	        6 	            6 	             1234791
     0009 	          01 	   1 	  39 	         1 	               	              	             45 	     11 	           50 	              1 	               6 	          2 	             	          	            	               	               	               	               	           98 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              1 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               1 	               6 	            7 	           1 	              1 	                 	       2 	             2 	        1 	            6 	             1298361
     0009 	          02 	   6 	  38 	         1 	               	              	             58 	     24 	           16 	              6 	               1 	          5 	           1 	        6 	          1 	               	            30 	               	               	            7 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            1 	            6 	            6 	            6 	            1 	            6 	            6 	            1 	             6 	              1 	              1 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            9 	           1 	              1 	                 	       2 	             2 	        1 	            6 	             1234791
     0009 	          03 	   1 	  10 	         6 	             6 	              	                	        	              	                	                 	            	             	          	            	               	               	               	               	              	                     	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                3 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              1 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               1 	               6 	               6 	            3 	           1 	              1 	                 	       1 	             1 	          	              	             1299739
     0018 	          01 	   1 	  39 	         1 	               	              	             20 	     11 	           40 	              1 	               6 	          5 	           1 	        6 	          1 	               	            30 	               	               	            8 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            9 	           1 	              1 	                 	       2 	             2 	        1 	            6 	             1298361
     0018 	          02 	   6 	  39 	         1 	               	              	             88 	     29 	           30 	              6 	               6 	          5 	           1 	        6 	          1 	               	            30 	               	               	            7 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            8 	           1 	              1 	                 	       2 	             2 	        1 	            6 	             1234791
     0022 	          01 	   1 	  35 	         1 	               	              	             38 	     98 	           40 	              1 	               6 	          6 	           1 	        6 	          1 	               	            30 	               	               	            4 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            4 	           1 	              1 	                 	       2 	             1 	        6 	            6 	             1298361
     0026 	          01 	   6 	  46 	         1 	               	              	             41 	     40 	           40 	              1 	               6 	          5 	           1 	        6 	          1 	               	            30 	               	               	            7 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            5 	           1 	              1 	                 	       2 	             2 	        1 	            6 	              625648
     0026 	          02 	   1 	  45 	         1 	               	              	             38 	     80 	           40 	              1 	               1 	          5 	           1 	        6 	          1 	               	            30 	               	               	            4 	                   6 	                  	                   	               	                   	                     	            	            	            	            	            	            	            	            	                1 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            1 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            4 	           1 	              1 	                 	       3 	             2 	        1 	            6 	              586541
     0026 	          03 	   1 	  19 	         6 	             6 	              	                	        	              	                	                 	            	             	          	            	               	               	               	               	              	                     	                  	                   	             3 	                   	                     	            	            	            	            	            	            	            	            	                3 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	            6 	             6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	              6 	               6 	               6 	               6 	            5 	           1 	              1 	                 	       2 	             1 	          	              	              666676
